node_element_id,description,id,identifiable,linkable,name
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1105,Data from the 45 and Up Study,dataset:45-and-up-study-data,De-identified,Yes via project linkage,45 and Up Study data
4:699adb08-f1e5-4be8-b17b-792b62a6747d:858,A series of reports by the Australian Institute of Health and Welfare (AIHW) that monitor the health and wellbeing of Indigenous Australians. AIATSIS contributes to the evidence base and ethical considerations for this reporting.,dataset:aboriginal-and-torres-strait-islander-health-performance-framework-hpf-reports,De-identified,"Yes, via AIHW",Aboriginal and Torres Strait Islander Health Performance Framework (HPF) reports
4:699adb08-f1e5-4be8-b17b-792b62a6747d:949,"Detailed microdata from various ABS surveys covering topics like health, education, labour force, crime, and disabilities.",dataset:abs-survey-results,De-identified,No,ABS Survey Results
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1093,"Records all inpatient separations (discharges, transfers and deaths) from all public hospitals in ACT.",dataset:act-admitted-patient-care-apc,De-identified,Yes via CHeReL MLK,ACT Admitted Patient Care (APC)
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1022,Contains information on patients admitted to ACT hospitals,dataset:act-admitted-patient-collection,Identifiable,Yes via CHeReL,ACT Admitted Patient Collection
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1073,Records of ambulance service attendances in the ACT,dataset:act-ambulance-service-data,Identifiable,Yes via CHeReL,ACT Ambulance Service data
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1072,Data on dialysis and transplant patients in the ACT,dataset:act-australia-and-new-zealand-dialysis-and-transplant-registry,Identifiable,Yes via CHeReL,ACT Australia and New Zealand Dialysis and Transplant Registry
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1068,Official records of births in the ACT,dataset:act-births-deaths-and-marriages-birth-registrations,Identifiable,Yes via CHeReL,"ACT Births, Deaths and Marriages birth registrations"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1069,Official records of deaths in the ACT,dataset:act-births-deaths-and-marriages-death-registrations,Identifiable,Yes via CHeReL,"ACT Births, Deaths and Marriages death registrations"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1023,Records cancer diagnoses and related data in the ACT,dataset:act-cancer-registry,Identifiable,Yes via CHeReL,ACT Cancer Registry
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1065,Data on presentations to emergency departments in the ACT,dataset:act-emergency-department-information-system,Identifiable,Yes via CHeReL,ACT Emergency Department Information System
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1071,Health check data for kindergarten children in the ACT,dataset:act-kindergarten-health-check,Identifiable,Yes via CHeReL,ACT Kindergarten Health Check
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1066,Information related to maternal and perinatal health outcomes in the ACT,dataset:act-maternal-perinatal-data-collection,Identifiable,Yes via CHeReL,ACT Maternal Perinatal Data Collection
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1067,Data on infectious diseases reported in the ACT,dataset:act-notifiable-diseases-management-system,Identifiable,Yes via CHeReL,ACT Notifiable Diseases Management System
4:699adb08-f1e5-4be8-b17b-792b62a6747d:898,"Information collected as part of service delivery, generally required or authorised by law",dataset:administrative-data,De-identified,Yes,Administrative data
4:699adb08-f1e5-4be8-b17b-792b62a6747d:934,Data on admitted patient care in Australian hospitals.,dataset:admitted-patient-care-apc-national-minimum-data-set-nmds,De-identified,Linkable,Admitted Patient Care (APC) National Minimum Data Set (NMDS)
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1006,Contains Tasmanian emergency ambulance care incidents extracted from the Victorian Ambulance Clinical Information System (VACIS).,dataset:ambulance-tasmania-emergency-incidents,De-identified,Yes via PPID,Ambulance Tasmania Emergency Incidents*
4:699adb08-f1e5-4be8-b17b-792b62a6747d:943,Industry aggregate summaries and data on operations of private health insurers,dataset:annual-private-health-insurance-statistics,De-identified,No,Annual private health insurance statistics
4:699adb08-f1e5-4be8-b17b-792b62a6747d:837,Monitors the safety and quality of care relating to pelvic floor procedures.,dataset:australasian-pelvic-floor-procedure-registry-apfpr,De-identified,Yes via patient ID,Australasian Pelvic Floor Procedure Registry (APFPR)
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1008,"Data is contributed from all adult and paediatric Renal Units in Australia and New Zealand. This encompasses all patients receiving renal replacement therapy (RRT), either dialysis or kidney transplantation, for the treatment of end stage kidney disease (ESKD).",dataset:australia-new-zealand-dialysis-and-transplant-registry-anzdata,De-identified,Yes via PPID,Australia New Zealand Dialysis and Transplant Registry (ANZDATA)*
4:699adb08-f1e5-4be8-b17b-792b62a6747d:838,Monitors the safety and performance of breast implants.,dataset:australian-breast-device-registry,De-identified,Yes via patient ID,Australian Breast Device Registry
4:699adb08-f1e5-4be8-b17b-792b62a6747d:861,"Contains data about all new cases of cancer diagnosed in Australia since 1 January 1982, excluding basal and squamous cell carcinomas of the skin.",dataset:australian-cancer-database,Yes,Yes,Australian Cancer Database
4:699adb08-f1e5-4be8-b17b-792b62a6747d:948,"A longitudinal dataset using data from successive Censuses, providing a 5% sample panel of people.",dataset:australian-census-longitudinal-dataset-acld,De-identified,Yes via Census linkage,Australian Census Longitudinal Dataset (ACLD)
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1070,Data on early childhood development in the ACT,dataset:australian-early-development-census,De-identified,Yes via CHeReL,Australian Early Development Census
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1002,A full population census of children’s health and development in their first year of formal full-time schooling.,dataset:australian-early-development-census-aedc,De-identified,Yes via PPID,Australian Early Development Census (AEDC)
4:699adb08-f1e5-4be8-b17b-792b62a6747d:881,Data related to immunisations.,dataset:australian-immunisation-register-air,Identifiable,No,Australian Immunisation Register (AIR)
4:699adb08-f1e5-4be8-b17b-792b62a6747d:879,Data related to organ donation.,dataset:australian-organ-donor-register-aodr,Identifiable,No,Australian Organ Donor Register (AODR)
