node_element_id,url
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1109,https://www.health.gov.au/our-work/national-clinical-quality-registry-program?language=en
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1110,https://www.safetyandquality.gov.au/about-us
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1111,https://www.safetyandquality.gov.au/about-us/governance/data-governance
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1112,https://www.safetyandquality.gov.au/our-work/indicators-measurement-and-reporting/medicineinsight/medicineinsight-privacy-security-and-governance
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1113,https://www.safetyandquality.gov.au/our-work/indicators-measurement-and-reporting/national-guidance-clinical-quality-registries
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1114,https://www.digitalhealth.gov.au/
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1115,https://www.digitalhealth.gov.au/about-us
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1116,https://www.digitalhealth.gov.au/initiatives-and-programs/my-health-record/manage-your-record/privacy-and-access/secondary-use-of-data
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1117,https://www.digitalhealth.gov.au/support/contact-us
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1118,https://dataportal.health.gov.au/wps/portal/dataportalcontent/registration/requeststatsanddata/!ut/p/z0/fY0xD4IwEIX_ig6M5hpCFUaiCxIGN7jFXKRiFVtoT6P_XspkYuL4vXvvO0CoAQ09dUesraF-4gbXR1mUhUhEXIpql4g8k_KQyUKk5Qb2gP8LkyF21bbqAAfiy0qbs4XaqU57dvObQONDefZM7Mm0LTGFnb6OI-aAJ2tYvRjqcBisY-oXc2Y4Ev7tWd0j8W0M9GscbtikPl9-ANjxOCw!/
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1119,https://www.aph.gov.au/Parliamentary_Business/Committees/Senate/Community_Affairs/Budget_Estimates_202324/Abbreviations
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1120,https://www.health.gov.au/news/new-name-for-department?language=en
