node_element_id,description,id,identifiable,linkable,name
Dataset|dataset:national-health-and-welfare-data-collections,"Over 150 datasets covering diverse fields like health, welfare, aged care, disability, and Indigenous health",dataset:national-health-and-welfare-data-collections,,,National Health and Welfare Data Collections
Dataset|dataset:australian-cancer-database,National data on cancer incidence and mortality,dataset:australian-cancer-database,,,Australian Cancer Database
Dataset|dataset:national-death-index,National data on causes of death,dataset:national-death-index,,,National Death Index
Dataset|dataset:national-hospitals-data-collection,Data on hospitalisations and procedures,dataset:national-hospitals-data-collection,,,National Hospitals Data Collection
Dataset|dataset:national-aged-care-data-clearinghouse,Data related to aged care services,dataset:national-aged-care-data-clearinghouse,,,National Aged Care Data Clearinghouse
Dataset|dataset:specialist-homelessness-services-collection,Data on homelessness services,dataset:specialist-homelessness-services-collection,,,Specialist Homelessness Services Collection
Dataset|dataset:national-key-performance-indicators-for-first-nations-specific-primary-health-care,Data on health outcomes for First Nations people,dataset:national-key-performance-indicators-for-first-nations-specific-primary-health-care,,,National Key Performance Indicators for First Nations-specific primary health care
Dataset|dataset:census,Detailed population and housing data,dataset:census,No (direct identifiers removed),"Yes (within DataLab, verify with custodian)",Census
Dataset|dataset:health,Data from health surveys and administrative sources,dataset:health,No (direct identifiers removed),"Yes (within DataLab, verify with custodian)",Health
Dataset|dataset:education,Data related to educational outcomes and participation,dataset:education,No (direct identifiers removed),"Yes (within DataLab, verify with custodian)",Education
Dataset|dataset:labour-force,"Employment, unemployment, and labour market statistics",dataset:labour-force,No (direct identifiers removed),"Yes (within DataLab, verify with custodian)",Labour Force
Dataset|dataset:aboriginal-and-torres-strait-islander-peoples,Data specific to Indigenous Australians,dataset:aboriginal-and-torres-strait-islander-peoples,No (direct identifiers removed),"Yes (within DataLab, verify with custodian)",Aboriginal and Torres Strait Islander Peoples
Dataset|dataset:migrants,Data related to migration and settlement,dataset:migrants,No (direct identifiers removed),"Yes (within DataLab, verify with custodian)",Migrants
Dataset|dataset:crime,Data on criminal justice and victimisation,dataset:crime,No (direct identifiers removed),"Yes (within DataLab, verify with custodian)",Crime
Dataset|dataset:business,Data on Australian businesses and economic activity,dataset:business,No (direct identifiers removed),"Yes (within DataLab, verify with custodian)",Business
Dataset|dataset:disabilities-ageing-and-carers,"Data on individuals with disabilities, older persons, and carers",dataset:disabilities-ageing-and-carers,No (direct identifiers removed),"Yes (within DataLab, verify with custodian)","Disabilities, Ageing and Carers"
Dataset|dataset:abs-survey-results,Microdata from various ABS surveys,dataset:abs-survey-results,No (direct identifiers removed),"Yes (within DataLab, verify with custodian)",ABS Survey Results
Dataset|dataset:administrative-data,Data collected by other organisations,dataset:administrative-data,No (direct identifiers removed),"Yes (within DataLab, verify with custodian)",Administrative Data
Dataset|dataset:integrated-datasets,Datasets linked from multiple sources,dataset:integrated-datasets,No (direct identifiers removed),"Yes (within DataLab, verify with custodian)",Integrated Datasets
Dataset|dataset:national-health-survey,"Provides a rich source of information on a wide range of health conditions, risk factors, and health service use.",dataset:national-health-survey,,,National Health Survey
Dataset|dataset:national-aboriginal-and-torres-strait-islander-health-survey,"Collects information about the health of Aboriginal and Torres Strait Islander people, including long-term health conditions, risk factors, and social and emotional wellbeing.",dataset:national-aboriginal-and-torres-strait-islander-health-survey,,,National Aboriginal and Torres Strait Islander Health Survey
Dataset|dataset:australian-health-survey,"A comprehensive survey that collected a range of information about health status, risk factors, and health service use.",dataset:australian-health-survey,,,Australian Health Survey
Dataset|dataset:disability-ageing-and-carers-australia,"Provides information about disability prevalence, the need for support, and the provision of care in Australia.",dataset:disability-ageing-and-carers-australia,,,"Disability, Ageing and Carers, Australia"
Dataset|dataset:causes-of-death-australia,"Contains information on all deaths registered in Australia, including demographic information and cause of death.",dataset:causes-of-death-australia,,,"Causes of Death, Australia"
Dataset|dataset:census-of-population-and-housing,"Provides a snapshot of Australia's people and their housing, with some health-related information.",dataset:census-of-population-and-housing,,,Census of Population and Housing
Dataset|dataset:mbs,Medicare Benefits Schedule data collection - information on services that qualify for a benefit under the Health Insurance Act 1973,dataset:mbs,,,MBS
Dataset|dataset:pbs,Pharmaceutical Benefits Scheme data collection - information on prescription medicines that qualify for a benefit under the National Health Act 1953,dataset:pbs,,,PBS
Dataset|dataset:private-hospital-data-bureau-phdb-data,"De-identified information from private hospitals, including patient demographics, hospital episodes, clinical information, and hospital charges.",dataset:private-hospital-data-bureau-phdb-data,No,No,Private Hospital Data Bureau (PHDB) data
Dataset|dataset:hospital-casemix-protocol-hcp-data,"Clinical, demographic, and financial information for privately insured admitted patients.",dataset:hospital-casemix-protocol-hcp-data,Yes,Yes,Hospital Casemix Protocol (HCP) data
Dataset|dataset:general-treatment-dental-gtd-data,Dental service records for which private health insurers have paid benefits.,dataset:general-treatment-dental-gtd-data,No (verify with custodian),No (verify with custodian),General Treatment Dental (GTD) data
Dataset|dataset:national-notifiable-diseases-surveillance-system-nndss,Coordinates data on over 70 diseases that pose a public health risk in Australia.,dataset:national-notifiable-diseases-surveillance-system-nndss,No (generally de-identified for public reporting),"Yes (for internal linkage, verify with custodian)",National Notifiable Diseases Surveillance System (NNDSS)
Dataset|dataset:health-workforce-data,Reports and summary tables on the health workforce in Australia.,dataset:health-workforce-data,Yes (protected by Privacy Act),Yes (protected by Privacy Act),Health Workforce Data
