node_element_id,candidateCustodian,id,matchType,rawText,score,segment,status
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1361,Centre for Health Record Linkage,review:custodian:act-health:1:1:cherel-act-health-is-a-foundin:override,override_force_accept,CHeReL: ACT Health is a founding partner of the Centre for Health Record Linkage (CHeReL) at the NSW Ministry of Health and facilitates the provision of data to researchers and government agencies.,1.0,CHeReL: ACT Health is a founding partner of the Centre for Health Record Linkage (CHeReL) at the NSW Ministry of Health and facilitates the provision of data to researchers and government agencies,accepted
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1334,Australian Government Department of Health and Aged Care,review:custodian:australian-bureau-of-statistics-datalab:1:department-of-health-and-aged-care-partn,alias_leading,"Department of Health and Aged Care: Partner agency in PLIDA [4]
Services Australia: Partner agency in PLIDA [4]
Australian Institute of Health and Welfare: Observer on PLIDA Board [4]",1.01,Department of Health and Aged Care: Partner agency in PLIDA [4],accepted
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1335,Services Australia,review:custodian:australian-bureau-of-statistics-datalab:2:services-australia-partner-agency-in-pli,name_leading,"Department of Health and Aged Care: Partner agency in PLIDA [4]
Services Australia: Partner agency in PLIDA [4]
Australian Institute of Health and Welfare: Observer on PLIDA Board [4]",1.02,Services Australia: Partner agency in PLIDA [4],accepted
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1336,Australian Institute of Health and Welfare,review:custodian:australian-bureau-of-statistics-datalab:3:australian-institute-of-health-and-welfa,name_leading,"Department of Health and Aged Care: Partner agency in PLIDA [4]
Services Australia: Partner agency in PLIDA [4]
Australian Institute of Health and Welfare: Observer on PLIDA Board [4]",1.02,Australian Institute of Health and Welfare: Observer on PLIDA Board [4],accepted
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1322,Australian Institute of Health and Welfare,review:custodian:australian-bureau-of-statistics:1:1:australian-institute-of-health:override,override_force_accept,"Australian Institute of Health and Welfare (AIHW): The ABS and AIHW collaborate on a range of health and welfare statistics, including data linkage projects.
Department of Health and Aged Care: The ABS provides key health data that informs the Department's policy and program development.
Services Australia: The ABS links its data with data from Services Australia to create integrated datasets for research and statistical purposes.",1.0,"Australian Institute of Health and Welfare (AIHW): The ABS and AIHW collaborate on a range of health and welfare statistics, including data linkage projects",accepted
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1323,Australian Government Department of Health and Aged Care,review:custodian:australian-bureau-of-statistics:2:department-of-health-and-aged-care-the-a,alias_leading,"Australian Institute of Health and Welfare (AIHW): The ABS and AIHW collaborate on a range of health and welfare statistics, including data linkage projects.
Department of Health and Aged Care: The ABS provides key health data that informs the Department's policy and program development.
Services Australia: The ABS links its data with data from Services Australia to create integrated datasets for research and statistical purposes.",1.01,Department of Health and Aged Care: The ABS provides key health data that informs the Department's policy and program development,accepted
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1324,Services Australia,review:custodian:australian-bureau-of-statistics:3:1:services-australia-the-abs-lin:override,override_force_accept,"Australian Institute of Health and Welfare (AIHW): The ABS and AIHW collaborate on a range of health and welfare statistics, including data linkage projects.
Department of Health and Aged Care: The ABS provides key health data that informs the Department's policy and program development.
Services Australia: The ABS links its data with data from Services Australia to create integrated datasets for research and statistical purposes.",1.0,Services Australia: The ABS links its data with data from Services Australia to create integrated datasets for research and statistical purposes,accepted
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1270,Australian Institute of Health and Welfare,review:custodian:australian-commission-on-safety-and-quality-in-health-care:1:1:aihw-collaboration-on-data-sta:override,override_force_accept,"AIHW: Collaboration on data standards and national health data initiatives, as mentioned in the ACSQHC Data Plan 2024-2027.
Department of Health and Aged Care: Works in partnership on the National Clinical Quality Registry Program and other health initiatives.
NHMRC/HRECs: Engages with Human Research Ethics Committees for ethical oversight of data use in clinical quality registries.",1.0,"AIHW: Collaboration on data standards and national health data initiatives, as mentioned in the ACSQHC Data Plan 2024-2027",accepted
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1271,Australian Government Department of Health and Aged Care,review:custodian:australian-commission-on-safety-and-quality-in-health-care:2:department-of-health-and-aged-care-works,alias_leading,"AIHW: Collaboration on data standards and national health data initiatives, as mentioned in the ACSQHC Data Plan 2024-2027.
Department of Health and Aged Care: Works in partnership on the National Clinical Quality Registry Program and other health initiatives.
NHMRC/HRECs: Engages with Human Research Ethics Committees for ethical oversight of data use in clinical quality registries.",1.01,Department of Health and Aged Care: Works in partnership on the National Clinical Quality Registry Program and other health initiatives,accepted
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1272,National Health and Medical Research Council (NHMRC) / Human Research Ethics Committees (HRECs),review:custodian:australian-commission-on-safety-and-quality-in-health-care:3:nhmrc-hrecs-engages-with-human-research-,alias_leading,"AIHW: Collaboration on data standards and national health data initiatives, as mentioned in the ACSQHC Data Plan 2024-2027.
Department of Health and Aged Care: Works in partnership on the National Clinical Quality Registry Program and other health initiatives.
NHMRC/HRECs: Engages with Human Research Ethics Committees for ethical oversight of data use in clinical quality registries.",1.01,NHMRC/HRECs: Engages with Human Research Ethics Committees for ethical oversight of data use in clinical quality registries,accepted
