relationship_element_id,start_node_element_id,end_node_element_id,lane,order
HAS_STEP|ProcessLine|line:custodian:aihw|PathwayStep|step:custodian:aihw:1,ProcessLine|line:custodian:aihw,PathwayStep|step:custodian:aihw:1,Researcher,1
HAS_STEP|ProcessLine|line:custodian:aihw|PathwayStep|step:custodian:aihw:2,ProcessLine|line:custodian:aihw,PathwayStep|step:custodian:aihw:2,Researcher,2
HAS_STEP|ProcessLine|line:custodian:aihw|PathwayStep|step:custodian:aihw:3,ProcessLine|line:custodian:aihw,PathwayStep|step:custodian:aihw:3,Researcher,3
HAS_STEP|ProcessLine|line:custodian:aihw|PathwayStep|step:custodian:aihw:4,ProcessLine|line:custodian:aihw,PathwayStep|step:custodian:aihw:4,Researcher,4
HAS_STEP|ProcessLine|line:custodian:aihw|PathwayStep|step:custodian:aihw:5,ProcessLine|line:custodian:aihw,PathwayStep|step:custodian:aihw:5,EthicsRegulatory,5
HAS_STEP|ProcessLine|line:custodian:aihw|PathwayStep|step:custodian:aihw:6,ProcessLine|line:custodian:aihw,PathwayStep|step:custodian:aihw:6,Researcher,6
HAS_STEP|ProcessLine|line:custodian:aihw|PathwayStep|step:custodian:aihw:7,ProcessLine|line:custodian:aihw,PathwayStep|step:custodian:aihw:7,Custodian,7
HAS_STEP|ProcessLine|line:custodian:australian-bureau-of-statistics|PathwayStep|step:custodian:australian-bureau-of-statistics:1,ProcessLine|line:custodian:australian-bureau-of-statistics,PathwayStep|step:custodian:australian-bureau-of-statistics:1,Researcher,1
HAS_STEP|ProcessLine|line:custodian:australian-bureau-of-statistics|PathwayStep|step:custodian:australian-bureau-of-statistics:2,ProcessLine|line:custodian:australian-bureau-of-statistics,PathwayStep|step:custodian:australian-bureau-of-statistics:2,Researcher,2
HAS_STEP|ProcessLine|line:custodian:australian-bureau-of-statistics|PathwayStep|step:custodian:australian-bureau-of-statistics:3,ProcessLine|line:custodian:australian-bureau-of-statistics,PathwayStep|step:custodian:australian-bureau-of-statistics:3,Researcher,3
HAS_STEP|ProcessLine|line:custodian:australian-bureau-of-statistics|PathwayStep|step:custodian:australian-bureau-of-statistics:4,ProcessLine|line:custodian:australian-bureau-of-statistics,PathwayStep|step:custodian:australian-bureau-of-statistics:4,Custodian,4
HAS_STEP|ProcessLine|line:custodian:australian-bureau-of-statistics|PathwayStep|step:custodian:australian-bureau-of-statistics:5,ProcessLine|line:custodian:australian-bureau-of-statistics,PathwayStep|step:custodian:australian-bureau-of-statistics:5,Researcher,5
HAS_STEP|ProcessLine|line:custodian:australian-bureau-of-statistics|PathwayStep|step:custodian:australian-bureau-of-statistics:6,ProcessLine|line:custodian:australian-bureau-of-statistics,PathwayStep|step:custodian:australian-bureau-of-statistics:6,Researcher,6
HAS_STEP|ProcessLine|line:custodian:services-australia|PathwayStep|step:custodian:services-australia:1,ProcessLine|line:custodian:services-australia,PathwayStep|step:custodian:services-australia:1,Researcher,1
